User-Agent: *
Disallow: */index.php
Disallow: /bitrix/
Disallow: /*show_include_exec_time=
Disallow: /*show_page_exec_time=
Disallow: /*show_sql_stat=
Disallow: /*bitrix_include_areas=
Disallow: /*clear_cache=
Disallow: /*clear_cache_session=
Disallow: /*ADD_TO_COMPARE_LIST
Disallow: /*ORDER_BY
Disallow: /*PAGEN
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*print_course=
Disallow: /*?action=
Disallow: /*&action=
Disallow: /*register=
Disallow: /*forgot_password=
Disallow: /*change_password=
Disallow: /*login=
Disallow: /*logout=
Disallow: /*auth=
Disallow: /*backurl=
Disallow: /*back_url=
Disallow: /*BACKURL=
Disallow: /*BACK_URL=
Disallow: /*back_url_admin=
Disallow: /*?utm_source=
Disallow: /*?bxajaxid=
Disallow: /*&bxajaxid=
Disallow: /*?view_result=
Disallow: /*&view_result=
Disallow: */?display=tile*
Disallow: */?display=list*
Disallow: */?display=price*
Disallow: */?q=*
Disallow: */?*
Disallow: *?*
Disallow: /poisk/
Disallow: /podarochnye-nabory/
Disallow: /dom/
Disallow: /ruchki/
Disallow: /suveniry-na-zakaz/
Disallow: /posuda/
Disallow: /sumki/
Disallow: /zonty/
Disallow: /prazdniki/
Disallow: /novogodnie-podarki/
Disallow: /korporativnye-podarki/
Disallow: /otdykh/
Allow: /bitrix/components/
Allow: /bitrix/cache/
Allow: /bitrix/js/
Allow: /bitrix/templates/
Allow: /bitrix/panel/
Sitemap: https://kibosh13.github.io/forma-201/sitemap.xml
